date and time,diaria_TColi
2012-10-11 14:00:00,    4.43672e+06
2012-10-11 16:00:00,    4.43672e+06
2012-10-11 18:00:00,    4.43672e+06
2012-10-11 20:00:00,    4.43672e+06
2012-10-11 22:00:00,    4.43672e+06
2012-10-12 00:00:00,    3.07581e+06
2012-10-12 02:00:00,    3.07581e+06
2012-10-12 04:00:00,    3.07581e+06
2012-10-12 06:00:00,    3.07581e+06
2012-10-12 08:00:00,    3.07581e+06
2012-10-12 10:00:00,    3.07581e+06
2012-10-12 12:00:00,    3.07581e+06
2012-10-12 14:00:00,    3.07581e+06
2012-10-12 16:00:00,    3.07581e+06
2012-10-12 18:00:00,    3.07581e+06
2012-10-12 20:00:00,    3.07581e+06
2012-10-12 22:00:00,    3.07581e+06
2012-10-13 00:00:00,    1.21085e+06
2012-10-13 02:00:00,    1.21085e+06
2012-10-13 04:00:00,    1.21085e+06
2012-10-13 06:00:00,    1.21085e+06
2012-10-13 08:00:00,    1.21085e+06
2012-10-13 10:00:00,    1.21085e+06
2012-10-13 12:00:00,    1.21085e+06
2012-10-13 14:00:00,    1.21085e+06
2012-10-13 16:00:00,    1.21085e+06
2012-10-13 18:00:00,    1.21085e+06
2012-10-13 20:00:00,    1.21085e+06
2012-10-13 22:00:00,    1.21085e+06
2012-10-14 00:00:00,    2.08158e+06
2012-10-14 02:00:00,    2.08158e+06
2012-10-14 04:00:00,    2.08158e+06
2012-10-14 06:00:00,    2.08158e+06
2012-10-14 08:00:00,    2.08158e+06
2012-10-14 10:00:00,    2.08158e+06
2012-10-14 12:00:00,    2.08158e+06
2012-10-14 14:00:00,    2.08158e+06
2012-10-14 16:00:00,    2.08158e+06
2012-10-14 18:00:00,    2.08158e+06
2012-10-14 20:00:00,    2.08158e+06
2012-10-14 22:00:00,    2.08158e+06
2012-10-15 00:00:00,    6.01666e+06
2012-10-15 02:00:00,    6.01666e+06
2012-10-15 04:00:00,    6.01666e+06
2012-10-15 06:00:00,    6.01666e+06
2012-10-15 08:00:00,    6.01666e+06
2012-10-15 10:00:00,    6.01666e+06
2012-10-15 12:00:00,    6.01666e+06
2012-10-15 14:00:00,    6.01666e+06
2012-10-15 16:00:00,    6.01666e+06
2012-10-15 18:00:00,    6.01666e+06
2012-10-15 20:00:00,    6.01666e+06
2012-10-15 22:00:00,    6.01666e+06
2012-10-16 00:00:00,    7.04103e+06
2012-10-16 02:00:00,    7.04103e+06
2012-10-16 04:00:00,    7.04103e+06
2012-10-16 06:00:00,    7.04103e+06
2012-10-16 08:00:00,    7.04103e+06
2012-10-16 10:00:00,    7.04103e+06
2012-10-16 12:00:00,    7.04103e+06
2012-10-16 14:00:00,    7.04103e+06
2012-10-16 16:00:00,    7.04103e+06
2012-10-16 18:00:00,    7.04103e+06
2012-10-16 20:00:00,    7.04103e+06
2012-10-16 22:00:00,    7.04103e+06
2012-10-17 00:00:00,    8.94023e+06
2012-10-17 02:00:00,    8.94023e+06
2012-10-17 04:00:00,    8.94023e+06
2012-10-17 06:00:00,    8.94023e+06
2012-10-17 08:00:00,    8.94023e+06
2012-10-17 10:00:00,    8.94023e+06
2012-10-17 12:00:00,    8.94023e+06
2012-10-17 14:00:00,    8.94023e+06
2012-10-17 16:00:00,    8.94023e+06
2012-10-17 18:00:00,    8.94023e+06
2012-10-17 20:00:00,    8.94023e+06
2012-10-17 22:00:00,    8.94023e+06
2012-10-18 00:00:00,    9.64953e+06
2012-10-18 02:00:00,    9.64953e+06
2012-10-18 04:00:00,    9.64953e+06
2012-10-18 06:00:00,    9.64953e+06
2012-10-18 08:00:00,    9.64953e+06
2012-10-18 10:00:00,    9.64953e+06
2012-10-18 12:00:00,    9.64953e+06
2012-10-18 14:00:00,    9.64953e+06
2012-10-18 16:00:00,    9.64953e+06
2012-10-18 18:00:00,    9.64953e+06
2012-10-18 20:00:00,    9.64953e+06
2012-10-18 22:00:00,    9.64953e+06
2012-10-19 00:00:00,    1.93164e+06
2012-10-19 02:00:00,    1.93164e+06
2012-10-19 04:00:00,    1.93164e+06
2012-10-19 06:00:00,    1.93164e+06
2012-10-19 08:00:00,    1.93164e+06
2012-10-19 10:00:00,    1.93164e+06
2012-10-19 12:00:00,    1.93164e+06
2012-10-19 14:00:00,    1.93164e+06
2012-10-19 16:00:00,    1.93164e+06
2012-10-19 18:00:00,    1.93164e+06
2012-10-19 20:00:00,    1.93164e+06
2012-10-19 22:00:00,    1.93164e+06
2012-10-20 00:00:00,    1.02547e+07
2012-10-20 02:00:00,    1.02547e+07
2012-10-20 04:00:00,    1.02547e+07
2012-10-20 06:00:00,    1.02547e+07
2012-10-20 08:00:00,    1.02547e+07
2012-10-20 10:00:00,    1.02547e+07
2012-10-20 12:00:00,    1.02547e+07
2012-10-20 14:00:00,    1.02547e+07
2012-10-20 16:00:00,    1.02547e+07
2012-10-20 18:00:00,    1.02547e+07
2012-10-20 20:00:00,    1.02547e+07
2012-10-20 22:00:00,    1.02547e+07
2012-10-21 00:00:00,     8.5933e+06
2012-10-21 02:00:00,     8.5933e+06
2012-10-21 04:00:00,     8.5933e+06
2012-10-21 06:00:00,     8.5933e+06
2012-10-21 08:00:00,     8.5933e+06
2012-10-21 10:00:00,     8.5933e+06
2012-10-21 12:00:00,     8.5933e+06
2012-10-21 14:00:00,     8.5933e+06
2012-10-21 16:00:00,     8.5933e+06
2012-10-21 18:00:00,     8.5933e+06
2012-10-21 20:00:00,     8.5933e+06
2012-10-21 22:00:00,     8.5933e+06
2012-10-22 00:00:00,    2.86555e+06
2012-10-22 02:00:00,    2.86555e+06
2012-10-22 04:00:00,    2.86555e+06
2012-10-22 06:00:00,    2.86555e+06
2012-10-22 08:00:00,    2.86555e+06
2012-10-22 10:00:00,    2.86555e+06
2012-10-22 12:00:00,    2.86555e+06
2012-10-22 14:00:00,    2.86555e+06
2012-10-22 16:00:00,    2.86555e+06
2012-10-22 18:00:00,    2.86555e+06
2012-10-22 20:00:00,    2.86555e+06
2012-10-22 22:00:00,    2.86555e+06
2012-10-23 00:00:00,    1.07931e+06
2012-10-23 02:00:00,    1.07931e+06
2012-10-23 04:00:00,    1.07931e+06
2012-10-23 06:00:00,    1.07931e+06
2012-10-23 08:00:00,    1.07931e+06
2012-10-23 10:00:00,    1.07931e+06
2012-10-23 12:00:00,    1.07931e+06
2012-10-23 14:00:00,    1.07931e+06
2012-10-23 16:00:00,    1.07931e+06
2012-10-23 18:00:00,    1.07931e+06
2012-10-23 20:00:00,    1.07931e+06
2012-10-23 22:00:00,    1.07931e+06
2012-10-24 00:00:00,         312846
2012-10-24 02:00:00,         312846
2012-10-24 04:00:00,         312846
2012-10-24 06:00:00,         312846
2012-10-24 08:00:00,         312846
2012-10-24 10:00:00,         312846
2012-10-24 12:00:00,         312846
2012-10-24 14:00:00,         312846
2012-10-24 16:00:00,         312846
2012-10-24 18:00:00,         312846
2012-10-24 20:00:00,         312846
2012-10-24 22:00:00,         312846
2012-10-25 00:00:00,    1.34411e+06
2012-10-25 02:00:00,    1.34411e+06
2012-10-25 04:00:00,    1.34411e+06
2012-10-25 06:00:00,    1.34411e+06
2012-10-25 08:00:00,    1.34411e+06
2012-10-25 10:00:00,    1.34411e+06
2012-10-25 12:00:00,    1.34411e+06
2012-10-25 14:00:00,    1.34411e+06
2012-10-25 16:00:00,    1.34411e+06
2012-10-25 18:00:00,    1.34411e+06
2012-10-25 20:00:00,    1.34411e+06
2012-10-25 22:00:00,    1.34411e+06
2012-10-26 00:00:00,    1.64057e+07
2012-10-26 02:00:00,    1.64057e+07
2012-10-26 04:00:00,    1.64057e+07
2012-10-26 06:00:00,    1.64057e+07
2012-10-26 08:00:00,    1.64057e+07
2012-10-26 10:00:00,    1.64057e+07
2012-10-26 12:00:00,    1.64057e+07
2012-10-26 14:00:00,    1.64057e+07
2012-10-26 16:00:00,    1.64057e+07
2012-10-26 18:00:00,    1.64057e+07
2012-10-26 20:00:00,    1.64057e+07
2012-10-26 22:00:00,    1.64057e+07
2012-10-27 00:00:00,    1.36766e+07
2012-10-27 02:00:00,    1.36766e+07
2012-10-27 04:00:00,    1.36766e+07
2012-10-27 06:00:00,    1.36766e+07
2012-10-27 08:00:00,    1.36766e+07
2012-10-27 10:00:00,    1.36766e+07
2012-10-27 12:00:00,    1.36766e+07
2012-10-27 14:00:00,    1.36766e+07
2012-10-27 16:00:00,    1.36766e+07
2012-10-27 18:00:00,    1.36766e+07
2012-10-27 20:00:00,    1.36766e+07
2012-10-27 22:00:00,    1.36766e+07
2012-10-28 00:00:00,    6.82441e+06
2012-10-28 02:00:00,    6.82441e+06
2012-10-28 04:00:00,    6.82441e+06
2012-10-28 06:00:00,    6.82441e+06
2012-10-28 08:00:00,    6.82441e+06
2012-10-28 10:00:00,    6.82441e+06
2012-10-28 12:00:00,    6.82441e+06
2012-10-28 14:00:00,    6.82441e+06
2012-10-28 16:00:00,    6.82441e+06
2012-10-28 18:00:00,    6.82441e+06
2012-10-28 20:00:00,    6.82441e+06
2012-10-28 22:00:00,    6.82441e+06
2012-10-29 00:00:00,    5.42037e+06
2012-10-29 02:00:00,    5.42037e+06
2012-10-29 04:00:00,    5.42037e+06
2012-10-29 06:00:00,    5.42037e+06
2012-10-29 08:00:00,    5.42037e+06
2012-10-29 10:00:00,    5.42037e+06
2012-10-29 12:00:00,    5.42037e+06
2012-10-29 14:00:00,    5.42037e+06
2012-10-29 16:00:00,    5.42037e+06
2012-10-29 18:00:00,    5.42037e+06
2012-10-29 20:00:00,    5.42037e+06
2012-10-29 22:00:00,    5.42037e+06
2012-10-30 00:00:00,    9.40277e+06
2012-10-30 02:00:00,    9.40277e+06
2012-10-30 04:00:00,    9.40277e+06
2012-10-30 06:00:00,    9.40277e+06
2012-10-30 08:00:00,    9.40277e+06
2012-10-30 10:00:00,    9.40277e+06
2012-10-30 12:00:00,    9.40277e+06
2012-10-30 14:00:00,    9.40277e+06
2012-10-30 16:00:00,    9.40277e+06
2012-10-30 18:00:00,    9.40277e+06
2012-10-30 20:00:00,    9.40277e+06
2012-10-30 22:00:00,    9.40277e+06
2012-10-31 00:00:00,    2.09942e+06
2012-10-31 02:00:00,    2.09942e+06
2012-10-31 04:00:00,    2.09942e+06
2012-10-31 06:00:00,    2.09942e+06
2012-10-31 08:00:00,    2.09942e+06
2012-10-31 10:00:00,    2.09942e+06
2012-10-31 12:00:00,    2.09942e+06
2012-10-31 14:00:00,    2.09942e+06
2012-10-31 16:00:00,    2.09942e+06
2012-10-31 18:00:00,    2.09942e+06
2012-10-31 20:00:00,    2.09942e+06
2012-10-31 22:00:00,    2.09942e+06
2012-11-01 00:00:00,    1.10427e+06
2012-11-01 02:00:00,    1.10427e+06
2012-11-01 04:00:00,    1.10427e+06
2012-11-01 06:00:00,    1.10427e+06
2012-11-01 08:00:00,    1.10427e+06
2012-11-01 10:00:00,    1.10427e+06
2012-11-01 12:00:00,    1.10427e+06
2012-11-01 14:00:00,    1.10427e+06
2012-11-01 16:00:00,    1.10427e+06
2012-11-01 18:00:00,    1.10427e+06
2012-11-01 20:00:00,    1.10427e+06
2012-11-01 22:00:00,    1.10427e+06
2012-11-02 00:00:00,    1.09015e+06
2012-11-02 02:00:00,    1.09015e+06
2012-11-02 04:00:00,    1.09015e+06
2012-11-02 06:00:00,    1.09015e+06
2012-11-02 08:00:00,    1.09015e+06
2012-11-02 10:00:00,    1.09015e+06
2012-11-02 12:00:00,    1.09015e+06
2012-11-02 14:00:00,    1.09015e+06
2012-11-02 16:00:00,    1.09015e+06
2012-11-02 18:00:00,    1.09015e+06
2012-11-02 20:00:00,    1.09015e+06
2012-11-02 22:00:00,    1.09015e+06
2012-11-03 00:00:00,    3.59197e+06
2012-11-03 02:00:00,    3.59197e+06
2012-11-03 04:00:00,    3.59197e+06
2012-11-03 06:00:00,    3.59197e+06
2012-11-03 08:00:00,    3.59197e+06
2012-11-03 10:00:00,    3.59197e+06
2012-11-03 12:00:00,    3.59197e+06
2012-11-03 14:00:00,    3.59197e+06
2012-11-03 16:00:00,    3.59197e+06
2012-11-03 18:00:00,    3.59197e+06
2012-11-03 20:00:00,    3.59197e+06
2012-11-03 22:00:00,    3.59197e+06
2012-11-04 00:00:00,    6.08266e+06
2012-11-04 02:00:00,    6.08266e+06
2012-11-04 04:00:00,    6.08266e+06
2012-11-04 06:00:00,    6.08266e+06
2012-11-04 08:00:00,    6.08266e+06
2012-11-04 10:00:00,    6.08266e+06
2012-11-04 12:00:00,    6.08266e+06
2012-11-04 14:00:00,    6.08266e+06
2012-11-04 16:00:00,    6.08266e+06
2012-11-04 18:00:00,    6.08266e+06
2012-11-04 20:00:00,    6.08266e+06
2012-11-04 22:00:00,    6.08266e+06
2012-11-05 00:00:00,    8.19268e+06
2012-11-05 02:00:00,    8.19268e+06
2012-11-05 04:00:00,    8.19268e+06
2012-11-05 06:00:00,    8.19268e+06
2012-11-05 08:00:00,    8.19268e+06
2012-11-05 10:00:00,    8.19268e+06
2012-11-05 12:00:00,    8.19268e+06
2012-11-05 14:00:00,    8.19268e+06
2012-11-05 16:00:00,    8.19268e+06
2012-11-05 18:00:00,    8.19268e+06
2012-11-05 20:00:00,    8.19268e+06
2012-11-05 22:00:00,    8.19268e+06
2012-11-06 00:00:00,    8.27425e+06
2012-11-06 02:00:00,    8.27425e+06
2012-11-06 04:00:00,    8.27425e+06
2012-11-06 06:00:00,    8.27425e+06
2012-11-06 08:00:00,    8.27425e+06
2012-11-06 10:00:00,    8.27425e+06
2012-11-06 12:00:00,    8.27425e+06
2012-11-06 14:00:00,    8.27425e+06
2012-11-06 16:00:00,    8.27425e+06
2012-11-06 18:00:00,    8.27425e+06
2012-11-06 20:00:00,    8.27425e+06
2012-11-06 22:00:00,    8.27425e+06
2012-11-07 00:00:00,    9.17819e+06
2012-11-07 02:00:00,    9.17819e+06
2012-11-07 04:00:00,    9.17819e+06
2012-11-07 06:00:00,    9.17819e+06
2012-11-07 08:00:00,    9.17819e+06
2012-11-07 10:00:00,    9.17819e+06
2012-11-07 12:00:00,    9.17819e+06
2012-11-07 14:00:00,    9.17819e+06
2012-11-07 16:00:00,    9.17819e+06
2012-11-07 18:00:00,    9.17819e+06
2012-11-07 20:00:00,    9.17819e+06
2012-11-07 22:00:00,    9.17819e+06
2012-11-08 00:00:00,    1.08021e+07
2012-11-08 02:00:00,    1.08021e+07
2012-11-08 04:00:00,    1.08021e+07
2012-11-08 06:00:00,    1.08021e+07
2012-11-08 08:00:00,    1.08021e+07
2012-11-08 10:00:00,    1.08021e+07
2012-11-08 12:00:00,    1.08021e+07
2012-11-08 14:00:00,    1.08021e+07
2012-11-08 16:00:00,    1.08021e+07
2012-11-08 18:00:00,    1.08021e+07
2012-11-08 20:00:00,    1.08021e+07
2012-11-08 22:00:00,    1.08021e+07
2012-11-09 00:00:00,    9.76423e+06
2012-11-09 02:00:00,    9.76423e+06
2012-11-09 04:00:00,    9.76423e+06
2012-11-09 06:00:00,    9.76423e+06
2012-11-09 08:00:00,    9.76423e+06
2012-11-09 10:00:00,    9.76423e+06
2012-11-09 12:00:00,    9.76423e+06
2012-11-09 14:00:00,    9.76423e+06
2012-11-09 16:00:00,    9.76423e+06
2012-11-09 18:00:00,    9.76423e+06
2012-11-09 20:00:00,    9.76423e+06
2012-11-09 22:00:00,    9.76423e+06
2012-11-10 00:00:00,    1.31562e+07
2012-11-10 02:00:00,    1.31562e+07
2012-11-10 04:00:00,    1.31562e+07
2012-11-10 06:00:00,    1.31562e+07
2012-11-10 08:00:00,    1.31562e+07
2012-11-10 10:00:00,    1.31562e+07
2012-11-10 12:00:00,    1.31562e+07
2012-11-10 14:00:00,    1.31562e+07
2012-11-10 16:00:00,    1.31562e+07
2012-11-10 18:00:00,    1.31562e+07
2012-11-10 20:00:00,    1.31562e+07
2012-11-10 22:00:00,    1.31562e+07
2012-11-11 00:00:00,    1.63764e+07
2012-11-11 02:00:00,    1.63764e+07
2012-11-11 04:00:00,    1.63764e+07
2012-11-11 06:00:00,    1.63764e+07
2012-11-11 08:00:00,    1.63764e+07
2012-11-11 10:00:00,    1.63764e+07
2012-11-11 12:00:00,    1.63764e+07
2012-11-11 14:00:00,    1.63764e+07
2012-11-11 16:00:00,    1.63764e+07
2012-11-11 18:00:00,    1.63764e+07
2012-11-11 20:00:00,    1.63764e+07
2012-11-11 22:00:00,    1.63764e+07
2012-11-12 00:00:00,      7.257e+06
2012-11-12 02:00:00,      7.257e+06
2012-11-12 04:00:00,      7.257e+06
2012-11-12 06:00:00,      7.257e+06
2012-11-12 08:00:00,      7.257e+06
2012-11-12 10:00:00,      7.257e+06
2012-11-12 12:00:00,      7.257e+06
2012-11-12 14:00:00,      7.257e+06
2012-11-12 16:00:00,      7.257e+06
2012-11-12 18:00:00,      7.257e+06
2012-11-12 20:00:00,      7.257e+06
2012-11-12 22:00:00,      7.257e+06
2012-11-13 00:00:00,      2.653e+06
2012-11-13 02:00:00,      2.653e+06
2012-11-13 04:00:00,      2.653e+06
2012-11-13 06:00:00,      2.653e+06
2012-11-13 08:00:00,      2.653e+06
2012-11-13 10:00:00,      2.653e+06
2012-11-13 12:00:00,      2.653e+06
2012-11-13 14:00:00,      2.653e+06
2012-11-13 16:00:00,      2.653e+06
2012-11-13 18:00:00,      2.653e+06
2012-11-13 20:00:00,      2.653e+06
2012-11-13 22:00:00,      2.653e+06
2012-11-14 00:00:00,    5.24028e+06
2012-11-14 02:00:00,    5.24028e+06
2012-11-14 04:00:00,    5.24028e+06
2012-11-14 06:00:00,    5.24028e+06
2012-11-14 08:00:00,    5.24028e+06
2012-11-14 10:00:00,    5.24028e+06
2012-11-14 12:00:00,    5.24028e+06
2012-11-14 14:00:00,    5.24028e+06
2012-11-14 16:00:00,    5.24028e+06
2012-11-14 18:00:00,    5.24028e+06
2012-11-14 20:00:00,    5.24028e+06
2012-11-14 22:00:00,    5.24028e+06
2012-11-15 00:00:00,    2.35556e+06
2012-11-15 02:00:00,    2.35556e+06
2012-11-15 04:00:00,    2.35556e+06
2012-11-15 06:00:00,    2.35556e+06
2012-11-15 08:00:00,    2.35556e+06
2012-11-15 10:00:00,    2.35556e+06
2012-11-15 12:00:00,    2.35556e+06
2012-11-15 14:00:00,    2.35556e+06
2012-11-15 16:00:00,    2.35556e+06
2012-11-15 18:00:00,    2.35556e+06
2012-11-15 20:00:00,    2.35556e+06
2012-11-15 22:00:00,    2.35556e+06
2012-11-16 00:00:00,    5.12315e+06
2012-11-16 02:00:00,    5.12315e+06
2012-11-16 04:00:00,    5.12315e+06
2012-11-16 06:00:00,    5.12315e+06
2012-11-16 08:00:00,    5.12315e+06
2012-11-16 10:00:00,    5.12315e+06
2012-11-16 12:00:00,    5.12315e+06
2012-11-16 14:00:00,    5.12315e+06
2012-11-16 16:00:00,    5.12315e+06
2012-11-16 18:00:00,    5.12315e+06
2012-11-16 20:00:00,    5.12315e+06
2012-11-16 22:00:00,    5.12315e+06
2012-11-17 00:00:00,    1.83541e+06
2012-11-17 02:00:00,    1.83541e+06
2012-11-17 04:00:00,    1.83541e+06
2012-11-17 06:00:00,    1.83541e+06
2012-11-17 08:00:00,    1.83541e+06
2012-11-17 10:00:00,    1.83541e+06
2012-11-17 12:00:00,    1.83541e+06
2012-11-17 14:00:00,    1.83541e+06
2012-11-17 16:00:00,    1.83541e+06
2012-11-17 18:00:00,    1.83541e+06
2012-11-17 20:00:00,    1.83541e+06
2012-11-17 22:00:00,    1.83541e+06
2012-11-18 00:00:00,    3.34234e+06
2012-11-18 02:00:00,    3.34234e+06
2012-11-18 04:00:00,    3.34234e+06
2012-11-18 06:00:00,    3.34234e+06
2012-11-18 08:00:00,    3.34234e+06
2012-11-18 10:00:00,    3.34234e+06
2012-11-18 12:00:00,    3.34234e+06
2012-11-18 14:00:00,    3.34234e+06
2012-11-18 16:00:00,    3.34234e+06
2012-11-18 18:00:00,    3.34234e+06
2012-11-18 20:00:00,    3.34234e+06
2012-11-18 22:00:00,    3.34234e+06
2012-11-19 00:00:00,    5.86387e+06
2012-11-19 02:00:00,    5.86387e+06
2012-11-19 04:00:00,    5.86387e+06
2012-11-19 06:00:00,    5.86387e+06
2012-11-19 08:00:00,    5.86387e+06
2012-11-19 10:00:00,    5.86387e+06
2012-11-19 12:00:00,    5.86387e+06
2012-11-19 14:00:00,    5.86387e+06
2012-11-19 16:00:00,    5.86387e+06
2012-11-19 18:00:00,    5.86387e+06
2012-11-19 20:00:00,    5.86387e+06
2012-11-19 22:00:00,    5.86387e+06
2012-11-20 00:00:00,    7.22951e+06
2012-11-20 02:00:00,    7.22951e+06
2012-11-20 04:00:00,    7.22951e+06
2012-11-20 06:00:00,    7.22951e+06
2012-11-20 08:00:00,    7.22951e+06
2012-11-20 10:00:00,    7.22951e+06
2012-11-20 12:00:00,    7.22951e+06
2012-11-20 14:00:00,    7.22951e+06
2012-11-20 16:00:00,    7.22951e+06
2012-11-20 18:00:00,    7.22951e+06
2012-11-20 20:00:00,    7.22951e+06
2012-11-20 22:00:00,    7.22951e+06
2012-11-21 00:00:00,    3.48993e+06
2012-11-21 02:00:00,    3.48993e+06
2012-11-21 04:00:00,    3.48993e+06
2012-11-21 06:00:00,    3.48993e+06
2012-11-21 08:00:00,    3.48993e+06
2012-11-21 10:00:00,    3.48993e+06
2012-11-21 12:00:00,    3.48993e+06
2012-11-21 14:00:00,    3.48993e+06
2012-11-21 16:00:00,    3.48993e+06
2012-11-21 18:00:00,    3.48993e+06
2012-11-21 20:00:00,    3.48993e+06
2012-11-21 22:00:00,    3.48993e+06
2012-11-22 00:00:00,    1.69778e+06
2012-11-22 02:00:00,    1.69778e+06
2012-11-22 04:00:00,    1.69778e+06
2012-11-22 06:00:00,    1.69778e+06
2012-11-22 08:00:00,    1.69778e+06
2012-11-22 10:00:00,    1.69778e+06
2012-11-22 12:00:00,    1.69778e+06
2012-11-22 14:00:00,    1.69778e+06
2012-11-22 16:00:00,    1.69778e+06
2012-11-22 18:00:00,    1.69778e+06
2012-11-22 20:00:00,    1.69778e+06
2012-11-22 22:00:00,    1.69778e+06
2012-11-23 00:00:00,    2.73199e+06
2012-11-23 02:00:00,    2.73199e+06
2012-11-23 04:00:00,    2.73199e+06
2012-11-23 06:00:00,    2.73199e+06
2012-11-23 08:00:00,    2.73199e+06
2012-11-23 10:00:00,    2.73199e+06
2012-11-23 12:00:00,    2.73199e+06
2012-11-23 14:00:00,    2.73199e+06
2012-11-23 16:00:00,    2.73199e+06
2012-11-23 18:00:00,    2.73199e+06
2012-11-23 20:00:00,    2.73199e+06
2012-11-23 22:00:00,    2.73199e+06
2012-11-24 00:00:00,    2.51894e+06
2012-11-24 02:00:00,    2.51894e+06
2012-11-24 04:00:00,    2.51894e+06
2012-11-24 06:00:00,    2.51894e+06
2012-11-24 08:00:00,    2.51894e+06
2012-11-24 10:00:00,    2.51894e+06
2012-11-24 12:00:00,    2.51894e+06
2012-11-24 14:00:00,    2.51894e+06
2012-11-24 16:00:00,    2.51894e+06
2012-11-24 18:00:00,    2.51894e+06
2012-11-24 20:00:00,    2.51894e+06
2012-11-24 22:00:00,    2.51894e+06
2012-11-25 00:00:00,    2.42026e+06
2012-11-25 02:00:00,    2.42026e+06
2012-11-25 04:00:00,    2.42026e+06
2012-11-25 06:00:00,    2.42026e+06
2012-11-25 08:00:00,    2.42026e+06
2012-11-25 10:00:00,    2.42026e+06
2012-11-25 12:00:00,    2.42026e+06
2012-11-25 14:00:00,    2.42026e+06
2012-11-25 16:00:00,    2.42026e+06
2012-11-25 18:00:00,    2.42026e+06
2012-11-25 20:00:00,    2.42026e+06
2012-11-25 22:00:00,    2.42026e+06
2012-11-26 00:00:00,    2.40004e+06
2012-11-26 02:00:00,    2.40004e+06
2012-11-26 04:00:00,    2.40004e+06
2012-11-26 06:00:00,    2.40004e+06
2012-11-26 08:00:00,    2.40004e+06
2012-11-26 10:00:00,    2.40004e+06
2012-11-26 12:00:00,    2.40004e+06
2012-11-26 14:00:00,    2.40004e+06
2012-11-26 16:00:00,    2.40004e+06
2012-11-26 18:00:00,    2.40004e+06
2012-11-26 20:00:00,    2.40004e+06
2012-11-26 22:00:00,    2.40004e+06
2012-11-27 00:00:00,    8.29557e+06
2012-11-27 02:00:00,    8.29557e+06
2012-11-27 04:00:00,    8.29557e+06
2012-11-27 06:00:00,    8.29557e+06
2012-11-27 08:00:00,    8.29557e+06
2012-11-27 10:00:00,    8.29557e+06
2012-11-27 12:00:00,    8.29557e+06
2012-11-27 14:00:00,    8.29557e+06
2012-11-27 16:00:00,    8.29557e+06
2012-11-27 18:00:00,    8.29557e+06
2012-11-27 20:00:00,    8.29557e+06
2012-11-27 22:00:00,    8.29557e+06
2012-11-28 00:00:00,     5.3259e+06
2012-11-28 02:00:00,     5.3259e+06
2012-11-28 04:00:00,     5.3259e+06
2012-11-28 06:00:00,     5.3259e+06
2012-11-28 08:00:00,     5.3259e+06
2012-11-28 10:00:00,     5.3259e+06
2012-11-28 12:00:00,     5.3259e+06
2012-11-28 14:00:00,     5.3259e+06
2012-11-28 16:00:00,     5.3259e+06
2012-11-28 18:00:00,     5.3259e+06
2012-11-28 20:00:00,     5.3259e+06
2012-11-28 22:00:00,     5.3259e+06
2012-11-29 00:00:00,         756998
2012-11-29 02:00:00,         756998
2012-11-29 04:00:00,         756998
2012-11-29 06:00:00,         756998
2012-11-29 08:00:00,         756998
2012-11-29 10:00:00,         756998
2012-11-29 12:00:00,         756998
2012-11-29 14:00:00,         756998
2012-11-29 16:00:00,         756998
2012-11-29 18:00:00,         756998
2012-11-29 20:00:00,         756998
2012-11-29 22:00:00,         756998
2012-11-30 00:00:00,    1.27137e+06
2012-11-30 02:00:00,    1.27137e+06
2012-11-30 04:00:00,    1.27137e+06
2012-11-30 06:00:00,    1.27137e+06
2012-11-30 08:00:00,    1.27137e+06
2012-11-30 10:00:00,    1.27137e+06
2012-11-30 12:00:00,    1.27137e+06
2012-11-30 14:00:00,    1.27137e+06
2012-11-30 16:00:00,    1.27137e+06
2012-11-30 18:00:00,    1.27137e+06
2012-11-30 20:00:00,    1.27137e+06
2012-11-30 22:00:00,    1.27137e+06
2012-12-01 00:00:00,    5.87575e+06
2012-12-01 02:00:00,    5.87575e+06
2012-12-01 04:00:00,    5.87575e+06
2012-12-01 06:00:00,    5.87575e+06
2012-12-01 08:00:00,    5.87575e+06
2012-12-01 10:00:00,    5.87575e+06
2012-12-01 12:00:00,    5.87575e+06
2012-12-01 14:00:00,    5.87575e+06
2012-12-01 16:00:00,    5.87575e+06
2012-12-01 18:00:00,    5.87575e+06
2012-12-01 20:00:00,    5.87575e+06
2012-12-01 22:00:00,    5.87575e+06
2012-12-02 00:00:00,    3.99428e+06
2012-12-02 02:00:00,    3.99428e+06
2012-12-02 04:00:00,    3.99428e+06
2012-12-02 06:00:00,    3.99428e+06
2012-12-02 08:00:00,    3.99428e+06
2012-12-02 10:00:00,    3.99428e+06
2012-12-02 12:00:00,    3.99428e+06
2012-12-02 14:00:00,    3.99428e+06
2012-12-02 16:00:00,    3.99428e+06
2012-12-02 18:00:00,    3.99428e+06
2012-12-02 20:00:00,    3.99428e+06
2012-12-02 22:00:00,    3.99428e+06
2012-12-03 00:00:00,         913602
2012-12-03 02:00:00,         913602
2012-12-03 04:00:00,         913602
2012-12-03 06:00:00,         913602
2012-12-03 08:00:00,         913602
2012-12-03 10:00:00,         913602
2012-12-03 12:00:00,         913602
2012-12-03 14:00:00,         913602
2012-12-03 16:00:00,         913602
2012-12-03 18:00:00,         913602
2012-12-03 20:00:00,         913602
2012-12-03 22:00:00,         913602
2012-12-04 00:00:00,         399999
2012-12-04 02:00:00,         399999
2012-12-04 04:00:00,         399999
2012-12-04 06:00:00,         399999
2012-12-04 08:00:00,         399999
